customer_id,total_spent,customer_segment
7325870000000.0,5708.0,Low-value
7328000000000.0,3690.01,Low-value
7329580000000.0,7070.02,Low-value
7336650000000.0,6530.0,Low-value
7337520000000.0,7324.01,Low-value
7391620000000.0,7394.01,Low-value
7401790000000.0,10854.0,Low-value
7413980000000.0,5557.0,Low-value
7415300000000.0,7319.02,Low-value
7423370000000.0,3645.0,Low-value
7423780000000.0,4140.0,Low-value
7434670000000.0,11952.02,Low-value
7437670000000.0,10380.0,Low-value
7442460000000.0,9615.0,Low-value
7447100000000.0,13889.01,Low-value
7453240000000.0,10905.01,Low-value
7455940000000.0,4449.0,Low-value
7456430000000.0,7504.0,Low-value
7463900000000.0,10398.01,Low-value
7467810000000.0,2712.0,Low-value
7468980000000.0,13700.01,Low-value
7469780000000.0,13333.02,Low-value
7471800000000.0,10910.0,Low-value
7475360000000.0,6524.01,Low-value
7477450000000.0,2077.01,Low-value
7477550000000.0,6409.01,Low-value
7485280000000.0,6568.02,Low-value
7490140000000.0,4982.0,Low-value
7491810000000.0,5334.0,Low-value
7492030000000.0,4051.0,Low-value
7492400000000.0,3600.01,Low-value
7492760000000.0,4880.0,Low-value
7493120000000.0,3159.0,Low-value
7494770000000.0,8175.0,Low-value
7495120000000.0,8318.0,Low-value
7495370000000.0,8419.0,Low-value
7496100000000.0,3997.01,Low-value
7496430000000.0,13088.04,Low-value
7496450000000.0,12237.01,Low-value
7496680000000.0,5743.0,Low-value
7497370000000.0,2949.0,Low-value
7498220000000.0,7414.01,Low-value
7498630000000.0,11806.0,Low-value
7498700000000.0,3062.01,Low-value
7499950000000.0,3933.01,Low-value
7502040000000.0,5689.02,Low-value
7504390000000.0,3821.0,Low-value
7504560000000.0,11905.04,Low-value
7506350000000.0,6114.0,Low-value
7506600000000.0,3764.01,Low-value
7508460000000.0,10870.01,Low-value
7510610000000.0,8764.0,Low-value
7513160000000.0,3600.01,Low-value
7517130000000.0,14032.03,Low-value
7519020000000.0,11710.01,Low-value
7519260000000.0,9509.01,Low-value
7527750000000.0,11393.0,Low-value
7528840000000.0,5476.0,Low-value
7528930000000.0,1329.01,Low-value
7529760000000.0,3958.01,Low-value
7530420000000.0,8757.0,Low-value
7530510000000.0,13929.01,Low-value
7532370000000.0,6299.01,Low-value
7534830000000.0,1890.01,Low-value
7535130000000.0,10775.01,Low-value
7541950000000.0,1745.01,Low-value
7545370000000.0,2104.0,Low-value
7546360000000.0,6039.0,Low-value
7549140000000.0,4586.0,Low-value
7560530000000.0,8916.01,Low-value
7561760000000.0,9998.0,Low-value
7561810000000.0,11713.01,Low-value
7562390000000.0,13806.0,Low-value
7566370000000.0,12899.01,Low-value
7569160000000.0,2968.0,Low-value
7570230000000.0,8333.01,Low-value
7572310000000.0,12503.01,Low-value
7576550000000.0,9026.07,Low-value
7578530000000.0,9588.01,Low-value
7582360000000.0,12428.01,Low-value
7584660000000.0,13125.02,Low-value
7589860000000.0,3031.0,Low-value
7590040000000.0,12827.0,Low-value
7590370000000.0,10089.0,Low-value
7592580000000.0,7060.0,Low-value
7592820000000.0,8284.0,Low-value
7593450000000.0,5097.01,Low-value
7594860000000.0,10004.02,Low-value
7595290000000.0,11001.0,Low-value
7598630000000.0,7913.0,Low-value
7604050000000.0,2345.01,Low-value
7627940000000.0,7674.0,Low-value
7629700000000.0,10250.0,Low-value
7663900000000.0,10918.01,Low-value
7665380000000.0,10838.01,Low-value
7666940000000.0,7215.0,Low-value
7671300000000.0,5503.04,Low-value
7675130000000.0,10565.02,Low-value
7675320000000.0,7949.02,Low-value
7679630000000.0,12113.0,Low-value
7681730000000.0,5425.0,Low-value
7682310000000.0,12430.0,Low-value
7683250000000.0,13537.0,Low-value
7684830000000.0,8103.0,Low-value
7719890000000.0,5365.01,Low-value
7720990000000.0,3079.01,Low-value
7721370000000.0,12322.0,Low-value
7721570000000.0,9680.0,Low-value
7721970000000.0,5975.03,Low-value
7722360000000.0,10310.01,Low-value
7723020000000.0,3895.0,Low-value
7723770000000.0,8114.0,Low-value
7725450000000.0,9510.0,Low-value
7727260000000.0,8977.0,Low-value
7727370000000.0,12489.0,Low-value
7727840000000.0,9510.0,Low-value
7728680000000.0,6773.01,Low-value
7729170000000.0,8589.0,Low-value
7731240000000.0,12252.0,Low-value
7731350000000.0,12517.01,Low-value
7733490000000.0,7264.0,Low-value
7734110000000.0,3335.01,Low-value
7736330000000.0,9359.02,Low-value
7740010000000.0,8294.0,Low-value
7743080000000.0,10922.0,Low-value
7746320000000.0,7366.02,Low-value
7749130000000.0,12345.0,Low-value
7749200000000.0,3863.01,Low-value
7749230000000.0,14214.0,Low-value
7749580000000.0,8526.01,Low-value
7749910000000.0,3974.01,Low-value
7751970000000.0,8024.0,Low-value
7752620000000.0,11303.0,Low-value
7755440000000.0,4330.0,Low-value
7933680000000.0,8958.0,Low-value
7935200000000.0,13470.01,Low-value
7935720000000.0,12007.0,Low-value
7939510000000.0,7851.01,Low-value
7939840000000.0,12855.0,Low-value
7941770000000.0,11727.0,Low-value
7941910000000.0,12473.01,Low-value
7942120000000.0,6530.0,Low-value
7942220000000.0,8075.0,Low-value
7959260000000.0,5502.01,Low-value
7959320000000.0,5232.01,Low-value
